Line	Function	Dest	CarryIn	Sequence	Read	Write	ImmData	Controls
29	A(1) ADD Q	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		105	DataRtoW,
30	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		18	
31	D ADD 0	QREG	Cin=0	INC	ReadConst		0	
32	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	8	
33	0 ADD Q	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
34	0 ADD Q	NOP	Cin=0	INC	ReadConst	WriteSys	0	
35	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	0	
36	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		18	
37	0 ADD A(0)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	
38	D SUBS A(0)	NOP	Cin=1	TSK(~ALU.Carry)	ReadConst		17	
39	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		30	
40	D EXNOR 0	NOP	Cin=0	INC	ReadRAM	WriteSys	0	
41	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		187	
42	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		31	
43	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		204	DataRtoW,
44	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
45	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		197	DataRtoW,
46	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
47	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		179	DataRtoW,
48	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		131	DataRtoW,
49	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		130	DataRtoW,
50	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		30	
51	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		181	
52	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	15	
53	D EXNOR 0	NOP	Cin=0	INC	ReadSysReg	WriteRAM	0	DataRtoW,
54	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		181	
55	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	16	
56	D EXNOR 0	NOP	Cin=0	INC	ReadSysReg	WriteRAM	0	DataRtoW,
57	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		31	
58	D ADD 0	RAMF(14) 	Cin=0	INC	ReadConst		17	
59	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	11	
60	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
61	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	
62	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		69	
63	D SUBR A(14)	NOP	Cin=1	TSK(ALU.Carry)	ReadConst		194	
64	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		73	
65	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		70	DataRtoW,DMAStart,
66	0 ADD A(14)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	
67	0 ADD A(14)	RAMF(14) 	Cin=1	INC	ReadSysReg	WriteRAM	0	DataRtoW,
68	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		60	
69	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	
70	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	13	
71	D SUBR A(14)	NOP	Cin=1	INC	ReadConst	WriteRAM	17	
72	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		31	
73	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	
74	D ADD 0	QREG	Cin=0	INC	ReadConst		17	
75	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
76	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	12	
77	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
78	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	
79	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		17	
80	D SUBR A(0)	RAMF(13) 	Cin=0	INC	ReadRAM		0	
81	A(13) SUBS B(14)	NOP	Cin=1	BRT(~ALU.Carry)  B9.8:00	ReadConst		141	DataRtoW,
82	0 SUBR A(13)	RAMF(13) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		202	DataRtoW,
83	0 ADD Q	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:00	ReadConst		141	DataRtoW,
84	D SUBR Q	QREG	Cin=1	INC	ReadConst		128	
85	0 ADD Q	RAMF(11) 	Cin=0	INC	ReadConst	LoadIndexL	241	DataRtoW,
86	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		103	DataRtoW,
87	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		66	DataRtoW,
88	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		59	DataRtoW,
89	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
90	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
91	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
92	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
93	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		45	DataRtoW,
94	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		245	DataRtoW,
95	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		204	DataRtoW,
96	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		163	DataRtoW,
97	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		122	DataRtoW,
98	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		151	DataRtoW,
99	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		85	DataRtoW,
100	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		45	DataRtoW,
101	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:10	ReadConst		192	DataRtoW,
102	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:10	ReadConst		153	DataRtoW,
103	0 SUBR Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:11	ReadConst		7	DataRtoW,
104	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		30	
105	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadTSM	4	
106	0 ADD A(13)	RAMF(13) 	Cin=1	INC	ReadConst	LoadIndexL	243	DataRtoW,
107	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	
108	D SUBR A(13)	NOP	Cin=1	INC	ReadConst	WriteRAM	17	
109	D ADD 0	QREG	Cin=0	INC	ReadFS2		0	
110	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		32	
111	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		61	
112	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		65	
113	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		78	
114	D ADD 0	QREG	Cin=0	INC	ReadConst		0	
115	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	
116	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	11	
117	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	
118	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	
119	D EXNOR 0	NOP	Cin=0	INC	ReadRAM	LoadIPL	0	DataRtoW,RAMcntEn,
120	D AND 0	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
121	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	14	
122	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
123	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		32	
124	D ADD 0	RAMF(0) 	Cin=0	TSK(~1)	ReadConst		1	
125	D AND 0	RAMF(0) 	Cin=0	INC	ReadConst		0	
126	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		70	DataRtoW,
127	D EXNOR 0	NOP	Cin=0	INC	ReadSysReg	LoadIndexH	0	
128	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		70	DataRtoW,
129	D EXNOR 0	NOP	Cin=0	INC	ReadSysReg	LoadIndexL	0	
130	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		70	DataRtoW,
131	D EXNOR 0	RAMF(4) 	Cin=0	INC	ReadSysReg		0	
132	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		70	DataRtoW,
133	D EXNOR 0	RAMF(5) 	Cin=0	INC	ReadSysReg		0	
134	0 ADD A(0)	NOP	Cin=0	BSR(ALU.Zero)  B9.8:11	ReadConst		107	DataRtoW,
135	0 ADD A(0)	NOP	Cin=0	BSR(~ALU.Zero)  B9.8:11	ReadConst		97	DataRtoW,
136	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
137	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		4	
138	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
139	0 AND A(0)	QREG	Cin=0	BRT(~1)  B9.8:00	ReadConst		224	DataRtoW,
140	D ADD 0	QREG	Cin=0	INC	ReadConst		21	
141	D ADD A(0)	NOP	Cin=0	BSR(~1)  B9.8:00	ReadConst		144	
142	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		187	
143	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		31	
144	D ADD 0	NOP	Cin=0	POP	ReadFS1	WriteSys	0	
145	D ADD 0	NOP	Cin=0	POP	ReadFS3	WriteSys	0	
146	0 AND A(0)	RAMF(0) 	Cin=0	BRT(~1)  B9.8:11	ReadConst		167	DataRtoW,
147	D EXNOR 0	NOP	Cin=0	POP	ReadFSDR1	WriteSys	0	DataRtoW,
148	D EXNOR 0	NOP	Cin=0	POP	ReadFSDR2	WriteSys	0	DataRtoW,
149	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		75	
150	0 ADD A(0)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:11	ReadConst		176	DataRtoW,
151	0 ADD A(0)	RAMF(1) 	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		173	DataRtoW,
152	D EXNOR 0	NOP	Cin=0	TSK(~ALU.Zero)	ReadRAM		0	
153	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		248	
154	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	1	
155	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
156	0 ADD Q	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	
157	0 ADD Q	RAMF(9) 	Cin=0	INC	ReadConst		0	
158	0 ADD Q	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		190	DataRtoW,
159	D OR A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	128	
160	D AND A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	127	
161	D AND A(9)	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		1	
162	0 AND A(0)	*2 RAMU(0) 1->ram(0) 	Cin=0	BRT(~1)  B9.8:00	ReadConst		89	DataRtoW,
163	D ADD 0	RAMF(10) 	Cin=0	INC	ReadConst	LoadDCR2	4	
164	D ADD 0	RAMF(15) 	Cin=0	INC	ReadConst		33	
165	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
166	D ADD 0	RAMF(2) 	Cin=0	INC	ReadConst		104	
167	0 ADD A(0)	*2 RAMU(0) 1->ram(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		202	DataRtoW,
168	D SUBS Q	NOP	Cin=1	TSK(~ALU.Zero)	ReadConst		132	
169	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		248	
170	0 ADD A(0)	*2 RAMU(0) 0->ram(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		202	DataRtoW,
171	D ADD 0	RAMF(1) 	Cin=0	INC	ReadConst		252	
172	A(1) AND Q	RAMF(12) 	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		8	DataRtoW,
173	D ADD Q	NOP	Cin=0	BSR(~1)  B9.8:00	ReadConst		174	
174	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		179	
175	D ADD 0	RAMF(12) 	Cin=0	POP	ReadConst		9	
176	D ADD 0	RAMF(12) 	Cin=0	POP	ReadConst		65	
177	D ADD 0	RAMF(12) 	Cin=0	POP	ReadConst		74	
178	D ADD 0	RAMF(12) 	Cin=0	POP	ReadConst		35	
179	D AND A(0)	/2 RAMD(0) 0->ram(7) 	Cin=0	INC	ReadFS2		0	
180	D AND A(12)	RAMF(1) 	Cin=0	INC	ReadConst		3	
181	A(0) SUBS B(1)	NOP	Cin=1	BRT(~ALU.Sign)  B9.8:11	ReadConst		8	DataRtoW,
182	A(2) AND B(12)	RAMF(12) 	Cin=0	BRT(~1)  B9.8:00	ReadConst		150	DataRtoW,
183	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	12	
184	D SUBR A(13)	NOP	Cin=1	INC	ReadConst	WriteRAM	17	
185	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	
186	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		145	
187	D AND 0	NOP	Cin=0	INC	ReadSysReg		0	
188	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
189	D ADD 0	NOP	Cin=1	TSK(~ALU.Sign)	ReadRAM		0	
190	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		248	
191	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	255	
192	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		65	
193	0 SUBR A(9)	NOP	Cin=0	BSR(ALU.Zero)  B9.8:11	ReadConst		133	DataRtoW,
194	0 SUBR A(9)	NOP	Cin=0	BSR(~ALU.Zero)  B9.8:10	ReadConst		108	DataRtoW,
195	D ADD 0	RAMF(0) 	Cin=0	BRT(~1)  B9.8:00	ReadConst		207	
196	D ADD 0	NOP	Cin=1	TSK(~ALU.Sign)	ReadRAM		0	
197	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		248	
198	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	255	
199	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		65	
200	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
201	D AND A(9)	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		1	
202	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		206	
203	0 ADD Q	RAMF(1) 	Cin=0	INC	ReadConst		0	
204	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
205	0 ADD Q	RAMF(2) 	Cin=0	BRT(~1)  B9.8:11	ReadConst		157	DataRtoW,
206	0 ADD Q	RAMF(1) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		141	DataRtoW,
207	0 ADD A(15)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		150	DataRtoW,
208	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		170	
209	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		207	
210	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		214	
211	A(3) SUBS B(0)	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:00	ReadConst		36	CRCEnable,DataRtoW,RDSSEL,
212	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		34	
213	D ADD 0	QREG	Cin=0	INC	ReadConst		60	
214	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
215	D ADD 0	QREG	Cin=0	INC	ReadConst		28	CRCEnable,RDSSEL,
216	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		39	CRCEnable,DataRtoW,RDSSEL,
217	D EXNOR 0	NOP	Cin=0	INC	ReadFSDR2	WriteRAM	0	CRCEnable,DataRtoW,RDSSEL,
218	0 ADD A(13)	RAMF(13) 	Cin=1	BRT(~MFMError)  B9.8:11	ReadConst		185	CRCEnable,DataRtoW,RDSSEL,
219	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Carry)  B9.8:00	ReadConst		40	CRCEnable,DataRtoW,RDSSEL,RAMcntEn,
220	D ADD 0	QREG	Cin=0	INC	ReadConst		25	CRCEnable,RDSSEL,
221	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	9	CRCEnable,RDSSEL,
222	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		33	CRCEnable,DataRtoW,RDSSEL,
223	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadRAM		0	CRCEnable,RDSSEL,
224	D EXNOR 0	RAMF(2) 	Cin=0	INC	ReadFSDR2	WriteRAM	0	CRCEnable,DataRtoW,RDSSEL,
225	A(0) ADD Q	NOP	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
226	D ADD 0	QREG	Cin=0	INC	ReadConst		28	CRCEnable,RDSSEL,RAMcntEn,
227	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		28	CRCEnable,DataRtoW,RDSSEL,
228	D EXNOR 0	RAMF(1) 	Cin=0	INC	ReadRAM		0	CRCEnable,RDSSEL,
229	D EXNOR 0	RAMF(3) 	Cin=0	INC	ReadFSDR2	WriteRAM	0	CRCEnable,DataRtoW,RDSSEL,
230	D EXNOR 0	RAMF(13) 	Cin=0	INC	ReadIndexL		0	CRCEnable,RDSSEL,
231	0 SUBR A(3)	RAMF(3) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
232	0 SUBR A(2)	RAMF(2) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:00	ReadConst		8	CRCEnable,DataRtoW,RDSSEL,
233	0 SUBR A(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
234	0 SUBR A(0)	RAMF(0) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:00	ReadConst		12	CRCEnable,DataRtoW,RDSSEL,
235	D ADD 0	QREG	Cin=0	INC	ReadConst		23	CRCEnable,RDSSEL,
236	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		19	CRCEnable,DataRtoW,RDSSEL,
237	D EXNOR 0	RAMF(4) 	Cin=0	INC	ReadStatus		0	CRCEnable,RDSSEL,
238	D AND A(4)	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	CRCEnable,RDSSEL,
239	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
240	D EXNOR 0	NOP	Cin=0	INC	ReadFSDR2	WriteSys	0	CRCEnable,DataRtoW,RDSSEL,DMAStart,
241	D ADD 0	NOP	Cin=0	BRT(MFMError)  B9.8:00	ReadConst		231	CRCEnable,RDSSEL,
242	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		70	
243	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	10	CRCEnable,RDSSEL,
244	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		25	CRCEnable,RDSSEL,
245	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		10	CRCEnable,DataRtoW,RDSSEL,
246	0 AND A(0)	RAMF(1) 	Cin=0	BRT(~1)  B9.8:00	ReadConst		24	CRCEnable,DataRtoW,RDSSEL,
247	D ADD 0	QREG	Cin=0	INC	ReadConst		59	CRCEnable,RDSSEL,
248	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		7	CRCEnable,DataRtoW,RDSSEL,
249	0 ADD A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	CRCEnable,
250	D ADD 0	QREG	Cin=0	INC	ReadConst		29	CRCEnable,
251	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:00	ReadConst		4	CRCEnable,DataRtoW,
252	D ADD 0	QREG	Cin=0	INC	ReadConst		32	CRCEnable,
253	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadFS1		0	
254	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		238	
255	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	11	
256	0 SUBR A(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	
257	0 SUBR A(0)	RAMF(0) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:00	ReadConst		150	DataRtoW,
258	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
259	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	DMAStart,
260	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
261	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
262	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		2	
263	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:01	ReadConst		5	
264	A(0) ADD Q	NOP	Cin=0	INC	ReadSysReg		0	
265	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:01	ReadConst		0	
266	0 AND A(0)	NOP	Cin=0	INC	ReadConst	LoadTSM	0	CRCReset,TSM_CSEL,
267	0 ADD A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	TSM_CSEL,
268	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		23	TSM_CSEL,
269	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		226	TSM_CSEL,
270	D ADD 0	QREG	Cin=0	PLP	ReadFS2		0	TSM_CSEL,
271	D AND Q	NOP	Cin=0	BLT(~ALU.Zero)	ReadConst		128	TSM_CSEL,
272	D OR A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR2	16	TSM_CSEL,
273	0 AND A(0)	NOP	Cin=0	PLP	ReadConst	LoadFSDR23	0	TSM_CSEL,
274	0 SUBR A(0)	RAMF(0) 	Cin=0	BLT(ALU.Zero)	ReadConst		0	TSM_CSEL,
275	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	165	CRCReset,TSM_CSEL,
276	0 ADD A(13)	RAMF(13) 	Cin=1	INC	ReadConst	LoadIndexL	0	TSM_CSEL,
277	0 ADD A(1)	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,TSM_CSEL,
278	D EXNOR 0	RAMF(4) 	Cin=0	INC	ReadRAM		0	CRCEnable,TSM_CSEL,
279	0 ADD A(2)	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,TSM_CSEL,RAMcntEn,
280	D ADD 0	RAMF(5) 	Cin=0	INC	ReadRAM		0	CRCEnable,TSM_CSEL,
281	0 ADD A(3)	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,TSM_CSEL,RAMcntEn,
282	D ADD 0	RAMF(6) 	Cin=0	INC	ReadRAM		0	CRCEnable,TSM_CSEL,
283	0 ADD A(4)	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,TSM_CSEL,
284	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,
285	D ADD A(13)	RAMF(13) 	Cin=0	INC	ReadConst		2	CRCout,CRCEnable,TSM_CSEL,
286	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
287	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
